지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),일조(hr),일사(MJ/m2),전운량(10분위),중하층운량(10분위),최저운고(100m ),시정(10m)
119,수원,2020-09-12 12:00,21.3,.1,1.1,340,85,1011.1,0,.99,10,8,9,2000
119,수원,2020-09-12 13:00,21.3,.2,1.6,340,88,1010.8,0,1.13,10,5,7,1900
119,수원,2020-09-12 14:00,21.6,.6,1.6,340,89,1010.5,0,1.07,10,6,7,2000
119,수원,2020-09-12 15:00,21.8,0,2.4,340,88,1010.3,0,1.22,10,5,9,1990
119,수원,2020-09-12 16:00,21.9,0,1.9,340,88,1010.5,0,.71,10,6,9,2000
119,수원,2020-09-12 17:00,21.9,0,.9,20,91,1010.5,0,.39,10,5,10,2000
119,수원,2020-09-12 18:00,21.7,0,1.2,20,88,1011,0,.19,10,5,10,1995
119,수원,2020-09-12 19:00,20.4,.5,1.5,20,94,1011.3,0,0,10,7,10,2000
119,수원,2020-09-12 20:00,20.5,,2.1,50,90,1011.7,,,10,7,12,1950
119,수원,2020-09-12 21:00,20.3,,1.8,50,85,1012.3,,,7,7,32,2000
119,수원,2020-09-12 22:00,20,,1.9,50,80,1012.2,,,7,7,31,2000
119,수원,2020-09-12 23:00,19.6,,.9,50,82,1012.1,,,7,2,27,2000
119,수원,2020-09-13 00:00,18.7,,.9,20,87,1011.8,,,9,9,,2000
119,수원,2020-09-13 01:00,19.1,,.3,0,83,1011.8,,,6,4,33,1955
119,수원,2020-09-13 02:00,19.2,,.8,360,80,1012,,,5,5,29,2000
119,수원,2020-09-13 03:00,18.9,,.9,50,78,1012.1,,,6,6,30,2000
119,수원,2020-09-13 04:00,18.3,,.8,20,80,1011.8,,,3,3,32,2000
119,수원,2020-09-13 05:00,17.9,,.9,360,81,1012.1,,,0,0,,2000
119,수원,2020-09-13 06:00,16.9,,.5,340,85,1012.1,,,0,0,,2000
119,수원,2020-09-13 07:00,18,,.5,20,83,1012.3,.3,.07,0,0,,2000
119,수원,2020-09-13 08:00,19.9,,1.3,50,72,1012.3,1,.67,0,0,,1996
119,수원,2020-09-13 09:00,21,,1.9,50,69,1012.2,1,1.4,0,0,,2000
119,수원,2020-09-13 10:00,22.5,,1.6,90,65,1012.3,1,2.03,2,2,38,2000
119,수원,2020-09-13 11:00,22.7,,1.5,20,62,1011.7,1,2.54,0,0,,1997
119,수원,2020-09-13 12:00,24.2,,1.6,340,61,1011,1,2.89,0,0,,2000
119,수원,2020-09-13 13:00,24.9,,1.3,250,59,1010.5,1,2.95,3,3,10,1992
119,수원,2020-09-13 14:00,26.1,,2.9,320,55,1010,1,2.94,6,6,15,2000
119,수원,2020-09-13 15:00,25.6,,2.8,290,55,1009.7,.9,2.1,7,7,12,2000
119,수원,2020-09-13 16:00,24.9,,2.5,270,63,1009.6,.2,1.08,7,7,16,2000
119,수원,2020-09-13 17:00,24.1,,2.8,270,68,1009.7,.6,.75,4,4,15,2000
119,수원,2020-09-13 18:00,23.9,,2.9,270,69,1009.7,1,.7,2,2,15,2000
119,수원,2020-09-13 19:00,22.2,,2.8,270,77,1010.1,.5,.07,4,0,,2000
119,수원,2020-09-13 20:00,21.1,,.8,290,83,1010.6,,,3,0,,2000
119,수원,2020-09-13 21:00,20.4,,1.2,320,87,1011.1,,,0,0,,2000
119,수원,2020-09-13 22:00,20.3,,1.9,320,85,1011,,,2,0,,2000
119,수원,2020-09-13 23:00,20,,1,320,86,1010.9,,,4,2,23,2000
119,수원,2020-09-14 00:00,19.1,,.6,340,91,1010.7,,,0,0,,2000
119,수원,2020-09-14 01:00,18.5,,.3,0,94,1010.6,,,3,0,,2000
119,수원,2020-09-14 02:00,17.9,,0,0,97,1010.4,,,0,0,,1677
119,수원,2020-09-14 03:00,17.2,,.8,320,99,1010.4,,,0,0,,1778
119,수원,2020-09-14 04:00,17,,.1,0,100,1010.1,,,0,0,,1726
119,수원,2020-09-14 05:00,17.2,,.7,140,100,1010.1,,,0,0,,1052
119,수원,2020-09-14 06:00,16.7,,0,0,100,1010.3,,,0,0,,685
119,수원,2020-09-14 07:00,17.7,,.5,90,100,1010.8,.3,.05,0,0,,1668
119,수원,2020-09-14 08:00,19.2,,1.5,140,98,1010.9,1,.53,0,0,,1020
119,수원,2020-09-14 09:00,21,,1.2,160,89,1010.9,1,1.36,1,1,12,1240
119,수원,2020-09-14 10:00,22.8,,.7,70,75,1010.9,1,1.76,3,3,10,1841
119,수원,2020-09-14 11:00,23.6,,2.3,290,68,1010.6,1,2.25,5,5,9,1933
119,수원,2020-09-14 12:00,24.9,,2.4,290,66,1010.1,1,2.46,6,6,10,1983
119,수원,2020-09-14 13:00,24.6,,2.1,290,66,1009.6,.8,1.92,6,6,11,1968
119,수원,2020-09-14 14:00,25,,2.9,270,65,1008.9,.8,2.15,8,3,11,1975
119,수원,2020-09-14 15:00,24.8,,3.9,290,69,1008.7,.9,2.06,8,3,12,1905
119,수원,2020-09-14 16:00,25,,3.1,270,70,1008.5,1,1.53,6,3,8,1966
119,수원,2020-09-14 17:00,23.9,,2.9,270,75,1008.6,.8,.96,5,3,8,1961
119,수원,2020-09-14 18:00,23.1,,2.5,270,80,1009.1,.7,.41,6,2,9,1981
119,수원,2020-09-14 19:00,21.9,,1.8,270,88,1009.3,0,.02,6,1,6,1638
119,수원,2020-09-14 20:00,21.5,,1.2,270,89,1009.9,,,6,2,6,1385
119,수원,2020-09-14 21:00,20.4,,1.3,230,93,1010.2,,,4,0,,862
119,수원,2020-09-14 22:00,20.9,,.2,0,94,1010.2,,,5,5,5,811
119,수원,2020-09-14 23:00,20.3,,.1,0,95,1010.4,,,7,0,,685
119,수원,2020-09-15 00:00,19.9,,.5,290,96,1010.3,,,3,0,,592
119,수원,2020-09-15 01:00,19.8,,.7,110,98,1009.6,,,8,3,56,517
119,수원,2020-09-15 02:00,19.9,,1.2,160,98,1009.2,,,8,5,53,606
119,수원,2020-09-15 03:00,19.2,,1.3,250,98,1009.6,,,6,0,,459
119,수원,2020-09-15 04:00,19.2,,0,0,100,1009.4,,,8,0,,399
119,수원,2020-09-15 05:00,18.7,,.9,320,100,1009.5,,,7,0,,359
119,수원,2020-09-15 06:00,19,,.9,140,100,1009.5,,,6,4,10,481
119,수원,2020-09-15 07:00,19.2,,.1,0,100,1009.8,0,.03,3,3,10,468
119,수원,2020-09-15 08:00,20.3,,1.7,160,99,1009.9,0,.34,6,6,12,407
119,수원,2020-09-15 09:00,22.4,,1.4,140,89,1010.1,.8,1.17,4,4,12,678
119,수원,2020-09-15 10:00,22.8,,2,110,81,1009.7,.9,1.66,4,4,12,632
119,수원,2020-09-15 11:00,24.1,,2.5,110,72,1009.2,1,2.33,4,4,10,899
119,수원,2020-09-15 12:00,24.5,,1.6,140,70,1008.5,.9,2.44,6,5,12,1555
119,수원,2020-09-15 13:00,26.1,,2.1,140,63,1008,.8,2.39,6,4,12,1906
119,수원,2020-09-15 14:00,26.4,,2.7,110,60,1007.2,1,2.67,6,5,12,1978
119,수원,2020-09-15 15:00,26.8,,1.8,180,58,1006.9,1,1.9,6,3,15,1887
119,수원,2020-09-15 16:00,26.8,,2,230,58,1006.7,.7,1.36,7,3,15,1938
119,수원,2020-09-15 17:00,26.4,,.8,230,61,1006.6,.1,.57,8,2,12,2000
119,수원,2020-09-15 18:00,24.4,,3.1,270,74,1006.6,0,.24,9,1,15,1796
119,수원,2020-09-15 19:00,22.8,,1.4,250,84,1006.3,0,0,9,8,52,1037
119,수원,2020-09-15 20:00,22.4,,.3,0,87,1006.8,,,8,8,50,896
119,수원,2020-09-15 21:00,21.9,,.6,230,90,1007.2,,,8,8,38,2000
119,수원,2020-09-15 22:00,22,,.3,0,90,1007.3,,,8,4,16,1251
119,수원,2020-09-15 23:00,22.3,,1,160,89,1007.2,,,9,9,14,1396
119,수원,2020-09-16 00:00,22.3,,1,180,89,1006.7,,,10,6,,509
119,수원,2020-09-16 01:00,22,,1.6,180,90,1006.7,,,10,9,12,501
119,수원,2020-09-16 02:00,21.7,,1.7,160,94,1006.6,,,10,7,12,389
119,수원,2020-09-16 03:00,21.5,,.9,140,92,1006.5,,,10,8,9,622
119,수원,2020-09-16 04:00,21.2,,.7,110,95,1006.1,,,10,6,8,493
119,수원,2020-09-16 05:00,21.2,,1.1,140,94,1006,,,10,4,7,552
119,수원,2020-09-16 06:00,21.3,,.9,160,94,1005.7,,,10,3,12,703
119,수원,2020-09-16 07:00,21.5,,1.3,160,93,1006,0,0,10,3,12,715
119,수원,2020-09-16 08:00,22.1,,.9,160,90,1006.1,0,.24,9,5,14,633
119,수원,2020-09-16 09:00,23,,2,160,84,1006,.3,.76,9,4,12,1159
119,수원,2020-09-16 10:00,23.3,,2,180,83,1005.6,0,.73,9,6,10,1185
119,수원,2020-09-16 11:00,24.1,0,2.5,140,81,1005.3,.2,1.19,10,6,8,1876
119,수원,2020-09-16 12:00,24.8,0,2.7,160,75,1004.6,.1,1.44,9,7,10,1445
119,수원,2020-09-16 13:00,24.2,0,3,200,77,1004.4,.2,1.17,10,6,8,1958
119,수원,2020-09-16 14:00,22.8,,4.4,180,81,1004.4,0,.8,10,8,12,1995
119,수원,2020-09-16 15:00,22.1,,2.6,200,88,1004.2,0,.69,10,8,8,2000
119,수원,2020-09-16 16:00,21.1,0,2.8,160,96,1004.2,0,.47,10,8,8,1982
119,수원,2020-09-16 17:00,21.4,,2.1,160,94,1003.9,0,.3,10,8,7,2000
119,수원,2020-09-16 18:00,21.3,,2,180,92,1004,.2,.28,8,8,10,2000
119,수원,2020-09-16 19:00,21,,1.7,160,95,1004.1,0,.02,6,6,3,2000
119,수원,2020-09-16 20:00,20.9,,1.6,140,94,1004.7,,,10,4,3,1733
119,수원,2020-09-16 21:00,20.9,,1,110,95,1005.7,,,7,7,5,710
119,수원,2020-09-16 22:00,21.1,,1.2,160,93,1005.9,,,8,5,3,985
119,수원,2020-09-16 23:00,20.5,,1.4,160,96,1005.1,,,4,1,,550
119,수원,2020-09-17 00:00,19.8,,.2,0,99,1005.3,,,4,2,,671
119,수원,2020-09-17 01:00,19.9,,0,0,100,1005.3,,,7,4,2,467
119,수원,2020-09-17 02:00,19.6,,.5,290,100,1005.6,,,5,3,3,546
119,수원,2020-09-17 03:00,19.1,,.1,0,100,1005.4,,,7,0,,459
119,수원,2020-09-17 04:00,19.7,,1.1,160,100,1005.4,,,8,2,4,429
119,수원,2020-09-17 05:00,19.9,,.2,0,100,1005.7,,,9,3,5,271
119,수원,2020-09-17 06:00,19.9,,.9,160,100,1005.4,,,10,10,3,159
119,수원,2020-09-17 07:00,20,,1.5,160,100,1005.8,0,0,10,10,3,330
119,수원,2020-09-17 08:00,20.3,,1.2,200,100,1006,0,.04,10,10,4,468
119,수원,2020-09-17 09:00,21.2,,.9,180,99,1006.2,0,.2,10,10,6,585
119,수원,2020-09-17 10:00,21.8,,2.3,250,88,1006.6,0,.57,10,4,15,1618
119,수원,2020-09-17 11:00,22.5,,2.5,270,67,1006.5,0,.9,10,5,15,1994
119,수원,2020-09-17 12:00,22.9,,1.9,250,66,1006.2,0,.87,10,7,15,1961
119,수원,2020-09-17 13:00,23.3,,2.6,270,58,1005.7,.3,1.69,10,2,15,2000
119,수원,2020-09-17 14:00,23.3,,2.4,290,59,1005.4,0,1.02,9,2,15,2000
119,수원,2020-09-17 15:00,23.4,,2.4,270,58,1005.4,0,1.16,9,4,13,2000
119,수원,2020-09-17 16:00,23.3,,2,270,57,1005.2,0,.81,9,0,,2000
119,수원,2020-09-17 17:00,22.8,,2,270,56,1004.8,.1,.69,9,0,,2000
119,수원,2020-09-17 18:00,21.8,,1.5,270,64,1005.5,0,.23,9,0,,2000
119,수원,2020-09-17 19:00,20.3,,1.2,250,73,1005.6,0,0,10,3,65,2000
119,수원,2020-09-17 20:00,19.6,,1,250,79,1005.9,,,9,6,66,2000
119,수원,2020-09-17 21:00,19.3,,.1,0,81,1006.4,,,8,0,,2000
119,수원,2020-09-17 22:00,19.2,,.8,230,82,1006.5,,,10,9,65,2000
119,수원,2020-09-17 23:00,19,,1.1,230,85,1006.4,,,10,7,54,2000
119,수원,2020-09-18 00:00,18.8,,.9,110,88,1006.5,,,8,1,,2000
119,수원,2020-09-18 01:00,18.8,,.9,110,89,1006.6,,,9,3,10,2000
119,수원,2020-09-18 02:00,18.7,,.7,110,92,1006.6,,,10,0,,1900
119,수원,2020-09-18 03:00,18.7,,1.5,140,95,1006.6,,,8,2,10,1664
119,수원,2020-09-18 04:00,18.4,,.5,90,96,1006.5,,,9,3,15,1220
119,수원,2020-09-18 05:00,18.2,,1,90,98,1006.7,,,7,1,15,1152
119,수원,2020-09-18 06:00,17.8,,.6,230,98,1007.1,,,9,1,15,1086
119,수원,2020-09-18 07:00,18.1,,.1,0,93,1007.7,0,.03,8,0,,1732
119,수원,2020-09-18 08:00,19.6,,.6,230,88,1007.9,.7,.42,2,0,,873
119,수원,2020-09-18 09:00,21.9,,2.3,290,68,1008.5,1,1.19,0,0,,1909
119,수원,2020-09-18 10:00,23.3,,1.3,360,54,1009,1,2.04,1,0,,1996
119,수원,2020-09-18 11:00,23.8,,2,250,48,1008.8,1,2.57,1,0,,1998
119,수원,2020-09-18 12:00,24.6,,4.1,270,44,1008.7,1,2.91,1,0,,2000
119,수원,2020-09-18 13:00,25.2,,4.3,270,37,1008.4,1,2.93,0,0,,2027
119,수원,2020-09-18 14:00,25.3,,5,250,38,1008.1,1,2.88,0,0,,2000
119,수원,2020-09-18 15:00,25.4,,5.3,250,37,1008.2,1,2.52,0,0,,1999
119,수원,2020-09-18 16:00,24.6,,5.1,270,45,1008.4,1,1.96,1,1,15,2000
119,수원,2020-09-18 17:00,23.4,,5.3,270,65,1008.6,1,1.23,0,0,,2000
119,수원,2020-09-18 18:00,22.6,,3.1,250,73,1008.8,1,.51,1,1,15,2000
119,수원,2020-09-18 19:00,21.2,,2.3,250,80,1009,.2,.02,0,0,,2032
119,수원,2020-09-18 20:00,20.3,,1.6,250,86,1009.7,,,0,0,,2000
119,수원,2020-09-18 21:00,19.8,,1.2,250,90,1010.2,,,0,0,,1994
119,수원,2020-09-18 22:00,19.2,,.9,250,93,1010.3,,,0,0,,1755
119,수원,2020-09-18 23:00,18.9,,1.6,250,95,1010.8,,,0,0,,1668
119,수원,2020-09-19 00:00,18.4,,1.1,250,98,1010.9,,,0,0,,1195
119,수원,2020-09-19 01:00,18.4,,.8,250,99,1010.9,,,2,0,,643
119,수원,2020-09-19 02:00,17.6,,1.5,90,100,1010.7,,,3,0,,536
119,수원,2020-09-19 03:00,17.7,,1.6,140,100,1010.6,,,5,5,6,1061
119,수원,2020-09-19 04:00,18.6,,1.7,180,98,1010.3,,,6,6,10,642
119,수원,2020-09-19 05:00,18.6,,1.3,250,97,1010.4,,,8,8,6,724
119,수원,2020-09-19 06:00,17,.2,.7,110,89,1010.8,,,8,8,10,2000
119,수원,2020-09-19 07:00,16,6.8,.5,110,97,1011.2,0,0,9,9,8,1091
119,수원,2020-09-19 08:00,15.8,2,1.3,140,96,1012,0,0,9,9,8,1193
119,수원,2020-09-19 09:00,16.6,1,.9,110,96,1011.6,.1,.24,9,9,8,1217
119,수원,2020-09-19 10:00,17.9,.2,.5,90,90,1011.7,.1,.49,8,8,8,1999
119,수원,2020-09-19 11:00,20.8,0,1.2,140,77,1011.2,.9,2.13,3,3,10,2000
119,수원,2020-09-19 12:00,23,,1.5,140,59,1010.6,1,2.63,2,2,10,2000
119,수원,2020-09-19 13:00,25.1,,1.1,230,55,1010.1,1,2.86,2,2,10,1955
119,수원,2020-09-19 14:00,25.9,,4.2,250,38,1009.6,1,2.76,2,2,10,2000
119,수원,2020-09-19 15:00,25.6,,4.6,270,38,1009.6,1,2.5,1,1,10,1998
119,수원,2020-09-19 16:00,25.3,,3.8,270,40,1009.5,1,1.96,0,0,,1950
119,수원,2020-09-19 17:00,24.4,,3.7,270,41,1009.6,1,1.28,0,0,,2000
119,수원,2020-09-19 18:00,22.6,,4,270,69,1010,1,.52,2,2,24,2000
119,수원,2020-09-19 19:00,21.1,,3.1,270,69,1010.1,.3,.04,0,0,,2000
119,수원,2020-09-19 20:00,20,,2.7,270,74,1010.5,,,0,0,,2000
119,수원,2020-09-19 21:00,18.9,,1.8,250,75,1011,,,0,0,,2000
119,수원,2020-09-19 22:00,18.1,,.3,0,77,1011.4,,,0,0,,2000
119,수원,2020-09-19 23:00,17.6,,.7,320,76,1011.7,,,0,0,,2000
119,수원,2020-09-20 00:00,16.7,,0,0,80,1011.9,,,0,0,,2000
119,수원,2020-09-20 01:00,15.4,,.2,0,88,1011.9,,,0,0,,2000
119,수원,2020-09-20 02:00,14.5,,.3,0,94,1012.1,,,0,0,,2000
119,수원,2020-09-20 03:00,13.7,,0,0,94,1011.7,,,0,0,,2000
119,수원,2020-09-20 04:00,13.7,,0,0,96,1011.4,,,0,0,,2000
119,수원,2020-09-20 05:00,13.7,,0,0,96,1011.6,,,0,0,,2000
119,수원,2020-09-20 06:00,13.8,,0,0,97,1012.3,,,0,0,,1995
119,수원,2020-09-20 07:00,14.2,,0,0,98,1012.8,.4,.07,0,0,,1972
119,수원,2020-09-20 08:00,16.9,,.4,0,89,1013.2,1,.55,0,0,,1896
119,수원,2020-09-20 09:00,19.8,,1.6,290,63,1013.2,1,1.28,0,0,,2000
119,수원,2020-09-20 10:00,21.3,,3.6,290,54,1013.4,1,1.95,0,0,,1998
119,수원,2020-09-20 11:00,22.5,,2.2,290,48,1013.2,1,2.44,0,0,,1918
119,수원,2020-09-20 12:00,23.5,,2.7,290,44,1013,1,2.81,0,0,,2000
119,수원,2020-09-20 13:00,24,,2.5,320,42,1012.6,1,2.92,0,0,,2000
119,수원,2020-09-20 14:00,23.9,,3.7,320,37,1012.1,1,2.8,0,0,,1998
119,수원,2020-09-20 15:00,24.3,,3.6,290,42,1011.8,1,2.38,0,0,,2000
119,수원,2020-09-20 16:00,23.4,,3.7,270,51,1011.6,1,1.82,0,0,,2000
119,수원,2020-09-20 17:00,22.8,,3.4,270,56,1011.8,1,1.16,0,0,,2000
119,수원,2020-09-20 18:00,21.2,,3.1,270,60,1012,1,.48,0,0,,2000
119,수원,2020-09-20 19:00,18.9,,.8,250,70,1012.1,.3,.02,0,0,,1995
119,수원,2020-09-20 20:00,18.2,,.4,0,74,1012.7,,,0,0,,2000
119,수원,2020-09-20 21:00,17.4,,.5,230,81,1013.1,,,0,0,,2000
119,수원,2020-09-20 22:00,16.4,,.5,290,85,1013.6,,,0,0,,2000
119,수원,2020-09-20 23:00,15.8,,.8,270,91,1014.2,,,0,0,,1999
119,수원,2020-09-21 00:00,15.2,,0,0,94,1014.1,,,0,0,,2000
119,수원,2020-09-21 01:00,14.5,,.7,320,94,1013.9,,,0,0,,1995
119,수원,2020-09-21 02:00,13.9,,.7,290,98,1014,,,0,0,,1985
119,수원,2020-09-21 03:00,14,,.2,0,99,1013.5,,,0,0,,1797
119,수원,2020-09-21 04:00,13.4,,.2,0,100,1013.7,,,0,0,,1994
119,수원,2020-09-21 05:00,13,,.3,0,100,1013.8,,,0,0,,1988
119,수원,2020-09-21 06:00,12.8,,.3,0,100,1013.7,,,4,0,,1761
119,수원,2020-09-21 07:00,12.9,,.3,0,100,1014.3,.3,.06,6,0,,1165
119,수원,2020-09-21 08:00,17.3,,.2,0,87,1014.7,.9,.52,9,0,,1706
119,수원,2020-09-21 09:00,19.2,,.7,90,65,1014.8,1,1.04,8,0,,1944
119,수원,2020-09-21 10:00,19.9,,1,270,58,1015.3,1,1.75,7,0,,1893
119,수원,2020-09-21 11:00,21.3,,1.6,250,54,1015.1,1,2.31,7,0,,1898
119,수원,2020-09-21 12:00,22.8,,1.3,200,48,1014.2,1,2.62,7,0,,2000
119,수원,2020-09-21 13:00,23.3,,2.3,140,44,1013.3,1,2.67,6,0,,1982
119,수원,2020-09-21 14:00,23.8,,2.1,180,43,1013.1,1,2.42,7,2,10,1995
119,수원,2020-09-21 15:00,23.4,,1.8,180,46,1012.7,.9,2.3,4,4,10,2000
119,수원,2020-09-21 16:00,23.8,,1.7,140,45,1012.6,.8,1.24,3,3,10,2000
119,수원,2020-09-21 17:00,23.7,,1.5,320,43,1012.5,1,1.11,4,2,32,2000
119,수원,2020-09-21 18:00,20.9,,1.9,230,64,1012.7,.3,.23,8,0,,1995
119,수원,2020-09-21 19:00,19.8,,.8,270,65,1012.6,0,0,8,0,,1998
119,수원,2020-09-21 20:00,18.7,,.7,290,73,1012.8,,,7,0,,1835
119,수원,2020-09-21 21:00,18,,.9,290,78,1013.5,,,5,0,,1820
119,수원,2020-09-21 22:00,16.6,,.8,290,85,1013.7,,,7,0,,1704
119,수원,2020-09-21 23:00,16,,.7,290,87,1014.1,,,7,0,,1811
119,수원,2020-09-22 00:00,15.3,,.1,0,92,1014.2,,,7,0,,1945
119,수원,2020-09-22 01:00,15.6,,.9,140,91,1014.4,,,7,0,,1762
119,수원,2020-09-22 02:00,16.6,,1.2,70,77,1014.4,,,7,6,18,2000
119,수원,2020-09-22 03:00,15.4,,0,0,83,1014.6,,,7,0,,2000
119,수원,2020-09-22 04:00,15.8,,1,90,82,1014.6,,,7,0,,2000
119,수원,2020-09-22 05:00,15.8,,1.3,70,82,1014.5,,,7,2,10,2000
119,수원,2020-09-22 06:00,15.6,,.9,70,85,1014.7,,,6,3,10,2000
119,수원,2020-09-22 07:00,16.3,,1.8,70,80,1015.5,0,.02,7,3,10,2000
119,수원,2020-09-22 08:00,17.5,,.1,0,78,1015.4,.2,.28,3,0,,1981
119,수원,2020-09-22 09:00,18.9,,2.8,110,65,1015.8,1,1.22,1,0,,1994
119,수원,2020-09-22 10:00,20.7,,3.4,140,61,1015.9,1,1.94,1,0,,1999
119,수원,2020-09-22 11:00,21.4,,2.7,90,54,1015.4,1,2.48,0,0,,1951
119,수원,2020-09-22 12:00,22.5,,2.1,90,51,1014.6,1,2.82,0,0,,1986
119,수원,2020-09-22 13:00,23.8,,1.8,90,47,1013.9,1,2.92,0,0,,1966
119,수원,2020-09-22 14:00,24.5,,2.3,90,43,1012.8,1,2.75,0,0,,2000
119,수원,2020-09-22 15:00,24.5,,2.9,90,44,1012.5,1,2.38,1,1,10,2000
119,수원,2020-09-22 16:00,23.9,,2.3,50,47,1012.2,1,1.79,3,3,19,1996
119,수원,2020-09-22 17:00,23.8,,2.2,50,46,1012.3,.8,.92,5,5,19,2000
119,수원,2020-09-22 18:00,23.3,,1.7,20,51,1012.8,.5,.29,8,8,18,2000
119,수원,2020-09-22 19:00,22.4,,2,50,56,1012.8,0,0,6,6,20,2000
119,수원,2020-09-22 20:00,21.8,,2.1,90,58,1012.8,,,4,4,20,2000
119,수원,2020-09-22 21:00,21.2,,3.9,70,59,1013.3,,,5,0,,2000
119,수원,2020-09-22 22:00,20.1,,3.2,70,58,1013.7,,,4,0,,2000
119,수원,2020-09-22 23:00,19.1,,3.4,90,58,1014.1,,,5,0,,2000
119,수원,2020-09-23 00:00,17.8,,.8,90,66,1014.4,,,7,0,,2000
119,수원,2020-09-23 01:00,18,,1.6,90,63,1014.6,,,7,1,20,2000
119,수원,2020-09-23 02:00,17.4,,2.5,50,64,1014.2,,,7,3,74,2000
119,수원,2020-09-23 03:00,16.8,,1.4,50,66,1013.7,,,7,0,,2000
119,수원,2020-09-23 04:00,16.1,,.6,50,69,1013.8,,,8,0,,2000
119,수원,2020-09-23 05:00,16.1,,1.5,50,69,1013.7,,,8,0,,2000
119,수원,2020-09-23 06:00,16.1,,1,50,69,1013.8,,,9,0,,2000
119,수원,2020-09-23 07:00,16.1,,1.2,70,69,1013.9,0,.01,9,0,,2000
119,수원,2020-09-23 08:00,16.9,,.9,360,68,1014.2,.1,.34,9,3,30,2000
119,수원,2020-09-23 09:00,17.9,,2.1,90,63,1014.6,.4,.81,9,0,,1986
119,수원,2020-09-23 10:00,19.6,,2.5,70,60,1014.3,1,1.55,9,0,,2000
119,수원,2020-09-23 11:00,20.6,,2,90,58,1014.4,.5,1.48,9,3,35,1996
119,수원,2020-09-23 12:00,21,,2.9,70,59,1014,.4,1.51,9,3,30,2000
119,수원,2020-09-23 13:00,22.4,,3.1,70,58,1013.3,.9,2.33,5,0,,2000
119,수원,2020-09-23 14:00,22.4,,2.9,70,60,1012.7,1,2.22,7,3,14,2000
119,수원,2020-09-23 15:00,22.8,,2,50,60,1012.4,.4,1.11,7,3,13,2000
119,수원,2020-09-23 16:00,23,,3.8,90,56,1012.3,.7,.99,7,3,14,2000
119,수원,2020-09-23 17:00,22.6,,2.7,90,59,1012.4,.5,.7,5,2,14,2000
119,수원,2020-09-23 18:00,21.7,,2.8,50,60,1012.7,.1,.24,7,1,14,2000
119,수원,2020-09-23 19:00,21,,2.7,70,60,1012.8,0,0,9,9,56,2000
119,수원,2020-09-23 20:00,20.6,,2.1,70,61,1013.1,,,9,1,18,2000
119,수원,2020-09-23 21:00,20.1,,2.6,70,61,1013.4,,,7,7,40,2000
119,수원,2020-09-23 22:00,19.9,,2.5,70,62,1013.5,,,9,6,22,2000
119,수원,2020-09-23 23:00,19.7,,2.5,70,61,1013.3,,,10,4,54,2000
119,수원,2020-09-24 00:00,18.9,,.8,50,65,1013.2,,,9,6,,2000
119,수원,2020-09-24 01:00,18.7,,1.5,50,65,1013.1,,,10,7,22,2000
119,수원,2020-09-24 02:00,18.5,,3.8,70,66,1012.5,,,8,3,63,2000
119,수원,2020-09-24 03:00,18.2,,.9,20,68,1012.3,,,7,0,,2000
119,수원,2020-09-24 04:00,18,,1.2,50,68,1012.1,,,8,5,34,2000
119,수원,2020-09-24 05:00,18.1,,1.9,70,67,1012,,,7,7,28,2000
119,수원,2020-09-24 06:00,17.7,,1.6,50,68,1012,,,7,7,32,2000
119,수원,2020-09-24 07:00,17.8,,2.3,50,70,1012.2,0,0,7,7,32,2000
119,수원,2020-09-24 08:00,18.4,,2,50,69,1012.2,0,.31,6,4,25,2000
119,수원,2020-09-24 09:00,20.4,,2.3,90,64,1012.1,1,1.19,4,0,,2000
119,수원,2020-09-24 10:00,21.9,,2.6,90,60,1012.1,1,1.93,2,0,,2000
119,수원,2020-09-24 11:00,22.7,,3,70,58,1011.5,1,2.41,3,2,35,2000
119,수원,2020-09-24 12:00,24.1,,3.5,70,56,1010.8,1,2.75,3,1,14,1991
119,수원,2020-09-24 13:00,23.8,,3.4,70,57,1010.1,1,2.54,5,4,13,2000
119,수원,2020-09-24 14:00,25.4,,3.5,90,54,1009.2,1,2.6,6,6,14,2000
119,수원,2020-09-24 15:00,25.1,,3.3,70,52,1008.7,1,2.2,6,6,15,2000
119,수원,2020-09-24 16:00,25.2,,3,50,54,1008.5,.9,1.61,6,6,17,2000
119,수원,2020-09-24 17:00,24,,1.8,70,58,1008.5,.2,.49,5,3,17,2000
119,수원,2020-09-24 18:00,23.2,,3.1,70,57,1008.8,.6,.24,7,2,18,2000
119,수원,2020-09-24 19:00,22.3,,2.6,70,59,1008.8,0,0,5,5,51,2000
119,수원,2020-09-24 20:00,21.5,,3,70,59,1009.3,,,5,4,18,2000
119,수원,2020-09-24 21:00,20.8,,3.2,70,60,1009.8,,,7,7,40,2000
119,수원,2020-09-24 22:00,20,,2.2,50,64,1010,,,8,8,44,2000
119,수원,2020-09-24 23:00,19.4,,1.7,50,65,1009.9,,,8,5,48,2000
119,수원,2020-09-25 00:00,19.1,,1.1,70,66,1009.7,,,7,7,,2000
119,수원,2020-09-25 01:00,18.9,,1.4,50,67,1009.3,,,8,8,50,2000
119,수원,2020-09-25 02:00,16.9,,.3,0,77,1009,,,7,3,23,2000
119,수원,2020-09-25 03:00,16.2,,1.1,20,83,1008.5,,,0,0,,2000
